7 @ pos 3, acc_mod = 0, n7 = 0, n4 = 0
 > searching 0 @ pos 1, mod = 0, n7 = 14, n4 = 11
 > searching 0 @ pos 1, mod = 0, n7 = 14, n4 = 12
 > searching 0 @ pos 1, mod = 0, n7 = 14, n4 = 13
 > searching 0 @ pos 1, mod = 0, n7 = 14, n4 = 14
 > searching 0 @ pos 1, mod = 0, n7 = 14, n4 = 15
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 0
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 1
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 2
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 3
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 4
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 5
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 6
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 7
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 8
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 9
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 10
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 11
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 12
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 13
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 14
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 15
 > searching 0 @ pos 1, mod = 0, n7 = 15, n4 = 16
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 0
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 1
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 2
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 3
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 4
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 5
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 6
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 7
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 8
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 9
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 10
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 11
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 12
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 13
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 14
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 15
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 16
 > searching 0 @ pos 1, mod = 0, n7 = 16, n4 = 17
... 1
0 @ pos 0, acc_mod = 3, n7 = 2, n4 = 0
3
